#NodeId	Degree	NumCis	NumTrans
0	0	0	0
1	26	26	0
2	32	32	0
3	23	23	0
4	31	31	0
5	0	0	0
6	4	4	0
7	15	15	0
8	18	18	0
9	36	36	0
10	39	39	0
11	27	27	0
12	27	27	0
13	25	25	0
14	16	16	0
15	16	16	0
16	16	16	0
17	27	27	0
18	29	29	0
19	10	10	0
20	10	10	0
21	10	10	0
22	10	10	0
23	22	22	0
24	18	18	0
25	0	0	0
26	19	19	0
27	19	19	0
28	0	0	0
29	0	0	0
30	30	30	0
31	27	27	0
32	20	20	0
33	29	29	0
34	3	3	0
35	23	23	0
36	15	15	0
37	27	27	0
38	17	17	0
39	43	43	0
40	25	25	0
41	15	15	0
42	7	7	0
43	2	2	0
44	31	31	0
45	0	0	0
46	0	0	0
47	49	49	0
48	18	18	0
49	47	47	0
50	22	22	0
51	54	54	0
52	32	32	0
53	19	19	0
54	16	16	0
55	30	30	0
56	9	9	0
57	18	18	0
58	18	18	0
59	10	10	0
60	18	18	0
61	33	33	0
62	10	10	0
63	63	63	0
64	17	17	0
65	39	39	0
66	25	25	0
67	14	14	0
68	30	30	0
69	6	6	0
70	0	0	0
71	0	0	0
72	39	39	0
73	24	24	0
74	12	12	0
75	47	47	0
76	50	50	0
77	55	55	0
78	40	40	0
79	16	16	0
80	21	21	0
81	29	29	0
82	0	0	0
83	20	20	0
84	22	22	0
85	0	0	0
86	27	27	0
87	17	17	0
88	27	27	0
89	27	27	0
90	24	24	0
91	5	5	0
92	17	17	0
93	25	25	0
94	12	12	0
95	33	33	0
96	41	41	0
97	16	16	0
98	37	37	0
99	9	9	0
100	13	13	0
101	19	19	0
102	20	20	0
103	17	17	0
104	36	36	0
105	4	4	0
106	9	9	0
107	19	19	0
108	15	15	0
109	10	10	0
110	26	26	0
111	38	38	0
112	25	25	0
113	8	8	0
114	28	28	0
115	45	45	0
116	28	28	0
117	24	24	0
118	36	36	0
119	25	25	0
120	70	70	0
121	51	51	0
122	22	22	0
123	16	16	0
124	16	16	0
125	11	11	0
126	29	29	0
127	64	64	0
128	69	69	0
129	5	5	0
130	17	17	0
131	12	12	0
132	5	5	0
133	32	32	0
134	69	69	0
135	16	16	0
136	30	30	0
137	39	39	0
138	23	23	0
139	25	25	0
140	12	12	0
141	15	15	0
142	30	30	0
143	24	24	0
144	33	33	0
145	24	24	0
146	0	0	0
147	23	23	0
148	15	15	0
149	23	23	0
150	21	21	0
151	26	26	0
152	49	49	0
153	31	31	0
154	105	105	0
155	33	33	0
156	18	18	0
157	17	17	0
158	15	15	0
159	5	5	0
160	4	4	0
161	2	2	0
162	1	1	0
163	1	1	0
164	1	1	0
165	0	0	0
166	0	0	0
167	0	0	0
168	1	1	0
169	0	0	0
170	7	7	0
171	0	0	0
172	1	1	0
173	3	3	0
174	3	3	0
175	6	6	0
176	2	2	0
177	18	18	0
178	18	18	0
179	0	0	0
180	9	9	0
181	29	29	0
182	8	8	0
183	8	8	0
184	10	10	0
185	4	4	0
186	15	15	0
187	17	17	0
188	67	67	0
189	126	126	0
190	29	29	0
191	77	77	0
192	19	19	0
193	0	0	0
194	29	29	0
195	19	19	0
196	17	17	0
197	38	38	0
198	20	20	0
199	33	33	0
200	0	0	0
201	14	14	0
202	24	24	0
203	24	24	0
204	32	32	0
205	6	6	0
206	47	47	0
207	40	40	0
208	7	7	0
209	0	0	0
210	29	29	0
211	34	34	0
212	27	27	0
213	22	22	0
214	32	32	0
215	10	10	0
216	58	58	0
217	29	29	0
218	23	23	0
219	30	30	0
220	34	34	0
221	45	45	0
222	5	5	0
223	14	14	0
224	33	33	0
225	31	31	0
226	33	33	0
227	17	17	0
228	31	31	0
229	22	22	0
230	26	26	0
231	65	65	0
232	30	30	0
233	92	92	0
234	17	17	0
235	47	47	0
236	29	29	0
237	16	16	0
238	28	28	0
239	78	78	0
240	17	17	0
241	21	21	0
242	6	6	0
243	24	24	0
244	21	21	0
245	73	73	0
246	23	23	0
247	35	35	0
248	19	19	0
249	30	30	0
250	65	65	0
251	0	0	0
252	33	33	0
253	27	27	0
254	0	0	0
255	27	27	0
256	23	23	0
257	14	14	0
258	9	9	0
259	19	19	0
260	34	34	0
261	7	7	0
262	21	21	0
263	13	13	0
264	31	31	0
265	13	13	0
266	19	19	0
267	33	33	0
268	25	25	0
269	21	21	0
270	80	80	0
271	37	37	0
272	28	28	0
273	18	18	0
274	32	32	0
275	50	50	0
276	26	26	0
277	72	72	0
278	17	17	0
279	17	17	0
280	20	20	0
281	18	18	0
282	59	59	0
283	16	16	0
284	10	10	0
285	10	10	0
286	10	10	0
287	108	108	0
288	10	10	0
289	25	25	0
290	34	34	0
291	13	13	0
292	26	26	0
293	20	20	0
294	30	30	0
295	28	28	0
296	20	20	0
297	0	0	0
298	9	9	0
299	29	29	0
300	5	5	0
301	10	10	0
302	8	8	0
303	41	41	0
304	22	22	0
305	21	21	0
306	3	3	0
307	24	24	0
308	54	54	0
309	32	32	0
310	24	24	0
311	33	33	0
312	24	24	0
313	25	25	0
314	20	20	0
315	45	45	0
316	30	30	0
317	43	43	0
318	3	3	0
319	25	25	0
320	20	20	0
321	41	41	0
322	35	35	0
323	40	40	0
324	39	39	0
325	26	26	0
326	73	73	0
327	22	22	0
328	16	16	0
329	21	21	0
330	21	21	0
331	27	27	0
332	28	28	0
333	29	29	0
334	26	26	0
335	24	24	0
336	28	28	0
337	8	8	0
338	11	11	0
339	12	12	0
340	23	23	0
341	35	35	0
342	8	8	0
343	23	23	0
344	6	6	0
345	27	27	0
346	17	17	0
347	21	21	0
348	40	40	0
349	12	12	0
350	37	37	0
351	44	44	0
352	14	14	0
353	19	19	0
354	0	0	0
355	0	0	0
356	9	9	0
357	31	31	0
358	26	26	0
359	9	9	0
360	26	26	0
361	22	22	0
362	41	41	0
363	55	55	0
364	15	15	0
365	9	9	0
366	30	30	0
367	30	30	0
368	30	30	0
369	19	19	0
370	50	50	0
371	34	34	0
372	9	9	0
373	7	7	0
374	30	30	0
375	31	31	0
376	28	28	0
377	21	21	0
378	25	25	0
379	30	30	0
380	14	14	0
381	43	43	0
382	19	19	0
383	14	14	0
384	4	4	0
385	29	29	0
386	10	10	0
387	65	65	0
388	25	25	0
389	18	18	0
390	11	11	0
391	38	38	0
392	32	32	0
393	29	29	0
394	28	28	0
395	76	76	0
396	8	8	0
397	21	21	0
398	24	24	0
399	40	40	0
400	19	19	0
401	24	24	0
402	17	17	0
403	64	64	0
404	46	46	0
405	25	25	0
406	35	35	0
407	11	11	0
408	3	3	0
409	26	26	0
410	5	5	0
411	17	17	0
412	36	36	0
413	25	25	0
414	11	11	0
415	19	19	0
416	30	30	0
417	39	39	0
418	41	41	0
419	16	16	0
420	10	10	0
421	23	23	0
422	23	23	0
423	23	23	0
424	29	29	0
425	14	14	0
426	18	18	0
427	48	48	0
428	27	27	0
429	11	11	0
430	11	11	0
431	35	35	0
432	29	29	0
433	44	44	0
434	30	30	0
435	28	28	0
436	8	8	0
437	28	28	0
438	37	37	0
439	36	36	0
440	8	8	0
441	8	8	0
442	8	8	0
443	33	33	0
444	34	34	0
445	32	32	0
446	26	26	0
447	28	28	0
448	25	25	0
449	30	30	0
450	227	227	0
451	3	3	0
452	32	32	0
453	0	0	0
454	5	5	0
455	9	9	0
456	18	18	0
457	9	9	0
458	28	28	0
459	10	10	0
460	26	26	0
461	27	27	0
